ReturnID,OrderID,OrderDetailID,ReturnDate,Reason,RefundAmount,Status
RET001,ORD0766,OD0672,2023-02-01,Defective,1087.96,Pending
RET002,ORD0404,OD0232,2023-02-02,Size Issue,1228.57,Pending
RET003,ORD0773,OD1684,2023-02-03,Size Issue,2292.03,Pending
RET004,ORD0647,OD1889,2023-02-04,Defective,311.65,Refunded
RET005,ORD0786,OD0424,2023-02-05,Size Issue,2608.99,Refunded
RET006,ORD0568,OD0904,2023-02-06,Changed Mind,1347.59,Pending
RET007,ORD0843,OD0755,2023-02-07,Changed Mind,1785.75,Refunded
RET008,ORD0096,OD1571,2023-02-08,Changed Mind,2296.68,Refunded
RET009,ORD0114,OD0837,2023-02-09,Defective,871.55,Pending
RET010,ORD0987,OD0894,2023-02-10,Size Issue,2681.91,Refunded
RET011,ORD0986,OD1891,2023-02-11,Changed Mind,2939.75,Pending
RET012,ORD0869,OD0239,2023-02-12,Size Issue,1533.4,Refunded
RET013,ORD0429,OD1358,2023-02-13,Changed Mind,2817.12,Refunded
RET014,ORD0540,OD0149,2023-02-14,Size Issue,103.27,Pending
RET015,ORD0818,OD0623,2023-02-15,Changed Mind,2693.29,Pending
RET016,ORD0002,OD1432,2023-02-16,Changed Mind,1002.03,Pending
RET017,ORD0212,OD0017,2023-02-17,Changed Mind,1003.34,Refunded
RET018,ORD0580,OD0914,2023-02-18,Changed Mind,761.46,Pending
RET019,ORD0640,OD0226,2023-02-19,Changed Mind,1019.34,Refunded
RET020,ORD0333,OD0652,2023-02-20,Changed Mind,719.11,Pending
RET021,ORD0024,OD1680,2023-02-21,Changed Mind,2727.02,Refunded
RET022,ORD0765,OD0260,2023-02-22,Changed Mind,2707.17,Pending
RET023,ORD0368,OD1753,2023-02-23,Changed Mind,396.41,Pending
RET024,ORD0742,OD0674,2023-02-24,Size Issue,514.29,Refunded
RET025,ORD0506,OD1628,2023-02-25,Size Issue,2599.85,Refunded
RET026,ORD1000,OD0174,2023-02-26,Defective,1256.92,Pending
RET027,ORD0176,OD1867,2023-02-27,Changed Mind,590.89,Refunded
RET028,ORD0429,OD0205,2023-02-28,Size Issue,1580.94,Pending
RET029,ORD0887,OD0415,2023-03-01,Size Issue,1308.34,Refunded
RET030,ORD0733,OD1532,2023-03-02,Size Issue,735.57,Refunded
RET031,ORD0442,OD1177,2023-03-03,Size Issue,2190.18,Pending
RET032,ORD0548,OD1127,2023-03-04,Size Issue,1930.74,Pending
RET033,ORD0514,OD1738,2023-03-05,Size Issue,389.02,Refunded
RET034,ORD0895,OD0792,2023-03-06,Defective,2783.62,Refunded
RET035,ORD0361,OD1089,2023-03-07,Size Issue,1719.56,Refunded
RET036,ORD0274,OD1141,2023-03-08,Defective,825.59,Refunded
RET037,ORD0177,OD1689,2023-03-09,Defective,698.25,Pending
RET038,ORD0264,OD1180,2023-03-10,Changed Mind,494.25,Pending
RET039,ORD0186,OD1700,2023-03-11,Changed Mind,1331.45,Refunded
RET040,ORD0527,OD1106,2023-03-12,Changed Mind,493.07,Pending
RET041,ORD0913,OD0518,2023-03-13,Size Issue,1305.87,Refunded
RET042,ORD0279,OD1858,2023-03-14,Changed Mind,531.43,Refunded
RET043,ORD0706,OD1091,2023-03-15,Size Issue,2004.74,Refunded
RET044,ORD0198,OD1262,2023-03-16,Size Issue,2377.2,Pending
RET045,ORD0349,OD1608,2023-03-17,Changed Mind,1693.62,Refunded
RET046,ORD0923,OD1631,2023-03-18,Changed Mind,2072.16,Pending
RET047,ORD0421,OD1840,2023-03-19,Defective,2821.3,Pending
RET048,ORD0305,OD0979,2023-03-20,Defective,1951.28,Refunded
RET049,ORD0064,OD1010,2023-03-21,Size Issue,1156.06,Pending
RET050,ORD0290,OD1350,2023-03-22,Size Issue,1403.49,Refunded
RET051,ORD0018,OD0590,2023-03-23,Changed Mind,2595.52,Refunded
RET052,ORD0064,OD0067,2023-03-24,Changed Mind,479.09,Pending
RET053,ORD0874,OD1200,2023-03-25,Defective,1044.64,Refunded
RET054,ORD0330,OD1857,2023-03-26,Changed Mind,1774.11,Pending
RET055,ORD0870,OD0684,2023-03-27,Size Issue,2061.53,Pending
RET056,ORD0763,OD1502,2023-03-28,Changed Mind,2314.15,Pending
RET057,ORD0940,OD1279,2023-03-29,Defective,1022.8,Refunded
RET058,ORD0017,OD0063,2023-03-30,Size Issue,522.99,Pending
RET059,ORD0443,OD0814,2023-03-31,Defective,2869.03,Refunded
RET060,ORD0141,OD0403,2023-04-01,Defective,321.54,Refunded
RET061,ORD0308,OD1782,2023-04-02,Size Issue,377.84,Pending
RET062,ORD0444,OD0192,2023-04-03,Defective,1535.33,Pending
RET063,ORD0496,OD1353,2023-04-04,Changed Mind,2475.89,Refunded
RET064,ORD0426,OD0071,2023-04-05,Changed Mind,2346.06,Pending
RET065,ORD0475,OD0878,2023-04-06,Defective,2819.33,Pending
RET066,ORD0832,OD0741,2023-04-07,Changed Mind,510.65,Pending
RET067,ORD0245,OD0946,2023-04-08,Defective,1189.61,Refunded
RET068,ORD0450,OD1087,2023-04-09,Changed Mind,918.21,Pending
RET069,ORD0802,OD1321,2023-04-10,Defective,2596.52,Refunded
RET070,ORD0351,OD0245,2023-04-11,Changed Mind,1516.23,Refunded
RET071,ORD0599,OD0519,2023-04-12,Size Issue,177.86,Pending
RET072,ORD0711,OD0393,2023-04-13,Size Issue,2153.1,Pending
RET073,ORD0870,OD0772,2023-04-14,Changed Mind,1227.22,Refunded
