OrderDetailID,OrderID,ProductID,UnitPrice,Quantity,Discount,TotalPrice
OD0001,ORD0693,P090,1522.5,1,63.66,1458.84
OD0002,ORD0359,P081,3590.18,2,391.02,6789.34
OD0003,ORD0440,P087,1987.8,2,483.98,3491.62
OD0004,ORD0589,P064,2205.67,2,160.03,4251.31
OD0005,ORD0466,P032,3998.89,4,18.59,15976.97
OD0006,ORD0663,P079,3404.55,2,180.43,6628.67
OD0007,ORD0446,P013,1574.73,2,8.73,3140.73
OD0008,ORD0750,P066,239.31,4,96.19,861.05
OD0009,ORD0801,P019,2579.46,3,376.24,7362.14
OD0010,ORD0743,P024,2874.87,2,468.54,5281.2
OD0011,ORD0488,P088,2673.05,2,43.72,5302.38
OD0012,ORD0530,P011,3877.88,4,278.95,15232.57
OD0013,ORD0073,P059,3479.29,3,126.94,10310.929999999998
OD0014,ORD0929,P086,1905.56,3,69.53,5647.150000000001
OD0015,ORD0928,P015,438.86,3,109.49,1207.09
OD0016,ORD0701,P010,2009.02,4,288.88,7747.2
OD0017,ORD0950,P041,2819.13,1,32.57,2786.56
OD0018,ORD0017,P027,2509.3,1,217.11,2292.19
OD0019,ORD0531,P060,2244.92,2,67.61,4422.2300000000005
OD0020,ORD0731,P073,1981.51,2,136.34,3826.68
OD0021,ORD0326,P052,1316.3,2,95.38,2537.22
OD0022,ORD0995,P028,1253.92,1,441.49,812.4300000000001
OD0023,ORD0632,P065,2100.88,4,354.01,8049.51
OD0024,ORD0613,P017,810.29,2,434.23,1186.35
OD0025,ORD0546,P095,1494.6,4,191.73,5786.67
OD0026,ORD0596,P044,1431.12,2,156.71,2705.5299999999997
OD0027,ORD0921,P010,2431.1,4,190.29,9534.109999999999
OD0028,ORD0708,P063,453.39,4,9.27,1804.29
OD0029,ORD0842,P093,3352.74,1,362.35,2990.39
OD0030,ORD0202,P082,2337.04,4,174.89,9173.27
OD0031,ORD0344,P047,2749.14,3,156.66,8090.76
OD0032,ORD0853,P038,2871.76,1,299.07,2572.69
OD0033,ORD0523,P070,1307.64,2,218.12,2397.1600000000003
OD0034,ORD0859,P076,1987.41,1,490.42,1496.99
OD0035,ORD0400,P053,3833.73,3,178.13,11323.060000000001
OD0036,ORD0218,P078,3113.48,3,306.95,9033.49
