OrderID,OrderDate,CustomerID,Region,State,City,PaymentMode,TotalAmount,TotalQuantity
ORD0001,2023-01-01,CUST103,North,Karnataka,Pune,UPI,4986.48,2
ORD0002,2023-01-02,CUST271,North,Gujarat,Ahmedabad,Credit Card,2883.48,1
ORD0003,2023-01-03,CUST107,North,Karnataka,Bangalore,Debit Card,1741.58,4
ORD0004,2023-01-04,CUST072,South,Delhi,Delhi,Credit Card,1256.53,3
ORD0005,2023-01-05,CUST189,West,Delhi,Delhi,UPI,1882.5,2
ORD0006,2023-01-06,CUST021,West,Karnataka,Ahmedabad,UPI,1988.16,4
ORD0007,2023-01-07,CUST103,East,Tamil Nadu,Pune,Credit Card,529.83,4
ORD0008,2023-01-08,CUST122,South,Gujarat,Chennai,Net Banking,1973.96,4
ORD0009,2023-01-09,CUST215,North,Delhi,Delhi,Debit Card,2428.34,2
ORD0010,2023-01-10,CUST088,South,Tamil Nadu,Pune,Debit Card,3669.14,2
ORD0011,2023-01-11,CUST100,East,Karnataka,Ahmedabad,UPI,3352.3,5
ORD0012,2023-01-12,CUST152,East,Tamil Nadu,Mumbai,Net Banking,3602.08,5
ORD0013,2023-01-13,CUST131,South,Maharashtra,Chennai,Credit Card,240.15,1
ORD0014,2023-01-14,CUST150,South,Delhi,Bangalore,Debit Card,1244.8,2
ORD0015,2023-01-15,CUST258,South,Karnataka,Delhi,Net Banking,3376.08,2
ORD0016,2023-01-16,CUST294,West,Gujarat,Pune,Debit Card,2523.15,2
ORD0017,2023-01-17,CUST192,North,Karnataka,Mumbai,Net Banking,225.5,5
ORD0018,2023-01-18,CUST277,South,Gujarat,Bangalore,Net Banking,4061.57,4
ORD0019,2023-01-19,CUST161,South,Karnataka,Pune,UPI,3909.49,3
ORD0020,2023-01-20,CUST022,South,Tamil Nadu,Pune,Debit Card,2832.41,5
ORD0021,2023-01-21,CUST253,East,Tamil Nadu,Bangalore,Credit Card,519.02,2
ORD0022,2023-01-22,CUST236,East,Tamil Nadu,Mumbai,UPI,3879.27,5
ORD0023,2023-01-23,CUST049,West,Maharashtra,Ahmedabad,UPI,3001.83,1
ORD0024,2023-01-24,CUST059,North,Gujarat,Mumbai,Credit Card,3953.41,2
ORD0025,2023-01-25,CUST170,West,Tamil Nadu,Chennai,UPI,3808.39,1
ORD0026,2023-01-26,CUST188,North,Maharashtra,Delhi,Net Banking,4054.41,2
ORD0027,2023-01-27,CUST271,East,Gujarat,Bangalore,Net Banking,2686.44,5
ORD0028,2023-01-28,CUST190,East,Karnataka,Ahmedabad,Debit Card,873.56,4
ORD0029,2023-01-29,CUST175,East,Maharashtra,Bangalore,Debit Card,3421.56,3
ORD0030,2023-01-30,CUST051,West,Delhi,Bangalore,Credit Card,3178.27,1
ORD0031,2023-01-31,CUST055,South,Maharashtra,Mumbai,Debit Card,3762.82,5
ORD0032,2023-02-01,CUST244,South,Maharashtra,Delhi,Net Banking,1015.43,4
ORD0033,2023-02-02,CUST131,East,Gujarat,Chennai,Credit Card,1135.88,5
ORD0034,2023-02-03,CUST135,South,Karnataka,Pune,Credit Card,4473.97,1
ORD0035,2023-02-04,CUST021,South,Delhi,Pune,Debit Card,3799.89,3
ORD0036,2023-02-05,CUST167,West,Tamil Nadu,Bangalore,Net Banking,4559.5,5
ORD0037,2023-02-06,CUST274,North,Tamil Nadu,Delhi,Credit Card,3841.83,2
ORD0038,2023-02-07,CUST089,East,Maharashtra,Ahmedabad,Net Banking,3066.35,4
ORD0039,2023-02-08,CUST014,East,Gujarat,Mumbai,Net Banking,3339.84,5
ORD0040,2023-02-09,CUST242,West,Gujarat,Delhi,Net Banking,4467.81,4
ORD0041,2023-02-10,CUST265,West,Tamil Nadu,Delhi,Debit Card,2978.27,2
ORD0042,2023-02-11,CUST053,South,Delhi,Mumbai,UPI,3235.48,3
ORD0043,2023-02-12,CUST092,East,Karnataka,Bangalore,UPI,951.09,3
ORD0044,2023-02-13,CUST264,North,Delhi,Delhi,Credit Card,2474.82,2
ORD0045,2023-02-14,CUST035,West,Karnataka,Pune,Net Banking,3638.71,4
ORD0046,2023-02-15,CUST206,North,Tamil Nadu,Mumbai,Debit Card,1500.52,5
ORD0047,2023-02-16,CUST081,North,Karnataka,Ahmedabad,Net Banking,1170.82,2
ORD0048,2023-02-17,CUST050,East,Gujarat,Chennai,Net Banking,1706.37,1
ORD0049,2023-02-18,CUST002,East,Maharashtra,Bangalore,Debit Card,1359.2,4
ORD0050,2023-02-19,CUST054,West,Maharashtra,Mumbai,UPI,1231.58,3
ORD0051,2023-02-20,CUST106,East,Tamil Nadu,Chennai,Net Banking,2239.28,2
ORD0052,2023-02-21,CUST260,East,Gujarat,Chennai,Net Banking,4557.62,3
ORD0053,2023-02-22,CUST191,East,Delhi,Ahmedabad,UPI,2633.89,4
ORD0054,2023-02-23,CUST218,North,Gujarat,Delhi,Debit Card,1102.02,3
ORD0055,2023-02-24,CUST044,West,Maharashtra,Ahmedabad,Credit Card,569.46,2
ORD0056,2023-02-25,CUST162,South,Maharashtra,Delhi,UPI,3541.55,4
ORD0057,2023-02-26,CUST202,North,Gujarat,Delhi,Credit Card,2037.43,1
ORD0058,2023-02-27,CUST270,East,Gujarat,Mumbai,Credit Card,4144.79,2
ORD0059,2023-02-28,CUST271,North,Maharashtra,Mumbai,UPI,3365.65,5
ORD0060,2023-03-01,CUST215,East,Delhi,Bangalore,Net Banking,4021.96,2
ORD0061,2023-03-02,CUST252,East,Tamil Nadu,Delhi,Credit Card,1505.34,4
ORD0062,2023-03-03,CUST190,North,Tamil Nadu,Chennai,Credit Card,3523.32,2
ORD0063,2023-03-04,CUST296,West,Gujarat,Pune,Debit Card,1467.5,1
ORD0064,2023-03-05,CUST213,East,Tamil Nadu,Bangalore,Net Banking,4707.53,1
ORD0065,2023-03-06,CUST208,West,Maharashtra,Mumbai,Credit Card,3254.6,5
ORD0066,2023-03-07,CUST237,South,Maharashtra,Ahmedabad,Debit Card,1757.66,3
ORD0067,2023-03-08,CUST053,East,Gujarat,Bangalore,Net Banking,1493.66,4
